StockID,StoreID,ProductID,Quantity,WeekCover
Stock735,Store1,Product94,465,9.5
Stock736,Store5,Product450,753,2.5
Stock737,Store5,Product480,163,3.3
Stock738,Store2,Product143,771,9.7
Stock739,Store8,Product22,276,6.7
Stock740,Store5,Product49,858,5.1
Stock741,Store6,Product422,704,4.6
Stock742,Store2,Product136,836,1.0
Stock743,Store5,Product392,749,8.5
Stock744,Store7,Product231,393,7.7
Stock745,Store8,Product100,49,1.4
Stock746,Store5,Product468,724,3.9
Stock747,Store8,Product293,777,8.9
Stock748,Store6,Product200,601,2.7
Stock749,Store4,Product334,143,6.3
Stock750,Store7,Product468,165,5.1
Stock751,Store8,Product121,66,8.3
Stock752,Store1,Product227,19,0.8
Stock753,Store5,Product409,622,8.3
Stock754,Store1,Product466,68,1.8
Stock755,Store8,Product438,453,0.6
Stock756,Store1,Product239,24,6.2
Stock757,Store8,Product277,856,3.0
Stock758,Store8,Product101,309,7.2
Stock759,Store5,Product383,11,5.0
Stock760,Store7,Product495,576,6.3
Stock761,Store1,Product187,693,7.1
Stock762,Store6,Product159,233,9.3
Stock763,Store2,Product6,834,8.3
Stock764,Store7,Product170,916,5.2
Stock765,Store6,Product375,132,4.7
Stock766,Store3,Product180,697,6.7
Stock767,Store8,Product431,590,7.5
Stock768,Store2,Product212,643,2.1
Stock769,Store7,Product412,274,0.8
Stock770,Store5,Product489,848,4.8
Stock771,Store2,Product164,822,1.4
Stock772,Store6,Product128,828,3.1
Stock773,Store7,Product296,711,6.1
Stock774,Store8,Product218,612,1.9
Stock775,Store3,Product141,151,0.8
Stock776,Store7,Product433,451,5.8
Stock777,Store2,Product132,215,4.9
Stock778,Store7,Product354,658,3.4
Stock779,Store1,Product251,791,5.0
Stock780,Store7,Product378,309,7.0
Stock781,Store5,Product101,232,1.5
Stock782,Store1,Product320,492,2.9
Stock783,Store7,Product98,148,8.1
Stock784,Store8,Product336,336,6.9
Stock785,Store1,Product279,455,3.0
Stock786,Store5,Product186,478,4.3
Stock787,Store5,Product343,506,1.6
Stock788,Store4,Product143,274,2.9
Stock789,Store3,Product345,970,8.5
Stock790,Store8,Product349,180,4.7
Stock791,Store7,Product356,433,6.6
Stock792,Store1,Product383,150,2.0
Stock793,Store6,Product79,804,2.2
Stock794,Store1,Product357,795,9.4
Stock795,Store7,Product355,470,8.5
Stock796,Store8,Product430,203,8.0
Stock797,Store5,Product39,591,3.6
Stock798,Store5,Product303,463,5.8
Stock799,Store7,Product37,973,5.2
Stock800,Store7,Product425,326,9.6
Stock801,Store2,Product348,148,2.8
Stock802,Store1,Product429,276,9.5
Stock803,Store1,Product286,936,7.2
Stock804,Store5,Product455,34,4.4
Stock805,Store6,Product324,877,3.0
Stock806,Store6,Product7,215,7.7
Stock807,Store1,Product353,0,8.3
Stock808,Store3,Product303,717,3.9
Stock809,Store4,Product303,467,2.1
Stock810,Store5,Product210,603,5.2
Stock811,Store5,Product79,465,5.0
Stock812,Store1,Product382,450,7.4
Stock813,Store7,Product355,602,9.7
Stock814,Store6,Product357,69,5.5
Stock815,Store4,Product444,643,7.5
Stock816,Store4,Product133,256,3.8
Stock817,Store6,Product176,916,6.2
Stock818,Store5,Product87,866,1.6
Stock819,Store5,Product249,91,8.2
Stock820,Store8,Product458,593,3.8
Stock821,Store8,Product217,371,1.3
Stock822,Store5,Product406,892,9.9
Stock823,Store3,Product351,819,9.1
Stock824,Store1,Product407,98,2.4
Stock825,Store3,Product92,509,4.0
Stock826,Store5,Product429,564,9.4
Stock827,Store4,Product207,852,8.1
Stock828,Store1,Product232,591,9.1
Stock829,Store1,Product308,823,5.8
Stock830,Store6,Product199,985,2.8
Stock831,Store5,Product430,870,2.7
Stock832,Store5,Product38,506,5.5
Stock833,Store5,Product424,968,9.3
Stock834,Store8,Product399,342,6.5
Stock835,Store5,Product369,961,0.8
Stock836,Store7,Product453,962,5.8
Stock837,Store7,Product396,245,6.3
Stock838,Store5,Product77,800,6.0
Stock839,Store8,Product67,471,7.1
Stock840,Store7,Product185,278,3.3
Stock841,Store5,Product377,773,1.9
Stock842,Store1,Product275,852,7.6
Stock843,Store3,Product90,509,2.4
Stock844,Store8,Product286,430,1.6
Stock845,Store4,Product348,441,3.9
Stock846,Store7,Product207,260,8.4
Stock847,Store5,Product18,844,1.3
Stock848,Store4,Product244,743,2.4
Stock849,Store6,Product319,759,5.0
Stock850,Store1,Product7,254,3.2
Stock851,Store4,Product188,460,7.4
Stock852,Store1,Product462,594,6.9
Stock853,Store2,Product88,264,8.5
Stock854,Store3,Product116,514,2.4
Stock855,Store2,Product499,444,6.7
Stock856,Store1,Product63,222,7.9
Stock857,Store7,Product441,761,1.1
Stock858,Store6,Product344,191,0.8
Stock859,Store8,Product75,557,5.8
Stock860,Store2,Product379,439,6.1
Stock861,Store1,Product295,806,4.2
Stock862,Store8,Product171,268,0.8
Stock863,Store2,Product232,40,4.3
Stock864,Store1,Product440,650,6.6
Stock865,Store3,Product394,40,7.2
Stock866,Store6,Product248,330,5.2
Stock867,Store3,Product363,174,5.5
Stock868,Store8,Product225,432,6.9
Stock869,Store3,Product276,448,4.8
Stock870,Store1,Product362,802,3.0
Stock871,Store4,Product192,930,2.6
Stock872,Store2,Product167,322,7.7
Stock873,Store7,Product470,899,5.1
Stock874,Store8,Product99,279,6.4
Stock875,Store8,Product371,93,5.0
Stock876,Store2,Product412,863,8.3
Stock877,Store2,Product228,880,5.2
Stock878,Store6,Product414,339,9.9
Stock879,Store2,Product314,419,2.8
Stock880,Store3,Product326,204,1.8
Stock881,Store4,Product62,567,4.0
Stock882,Store2,Product129,742,9.2
Stock883,Store4,Product250,259,8.6
Stock884,Store8,Product452,731,2.8
Stock885,Store1,Product409,679,6.2
Stock886,Store1,Product423,682,6.1
Stock887,Store6,Product139,825,3.3
Stock888,Store2,Product230,829,2.7
Stock889,Store5,Product59,390,4.2
Stock890,Store8,Product165,648,8.0
Stock891,Store6,Product204,277,2.3
Stock892,Store3,Product413,771,4.7
Stock893,Store6,Product98,895,5.1
Stock894,Store2,Product338,931,9.4
Stock895,Store3,Product246,480,3.4
Stock896,Store2,Product137,965,0.7
Stock897,Store8,Product46,450,7.1
Stock898,Store3,Product204,290,7.7
Stock899,Store7,Product393,800,7.2
Stock900,Store5,Product193,646,7.2
Stock901,Store8,Product327,104,5.1
Stock902,Store5,Product359,738,0.7
Stock903,Store8,Product42,950,7.4
Stock904,Store6,Product162,376,9.4
Stock905,Store1,Product224,942,2.0
Stock906,Store6,Product254,189,1.1
Stock907,Store2,Product284,194,3.0
Stock908,Store5,Product218,575,8.6
Stock909,Store5,Product100,376,1.5
Stock910,Store6,Product61,682,7.3
Stock911,Store2,Product40,17,1.1
Stock912,Store8,Product182,258,0.8
Stock913,Store6,Product59,826,9.0
Stock914,Store7,Product462,371,7.8
Stock915,Store6,Product429,701,6.2
Stock916,Store6,Product223,806,2.1
Stock917,Store2,Product208,986,3.1
Stock918,Store1,Product423,831,1.0
Stock919,Store5,Product170,968,6.6
Stock920,Store3,Product139,764,7.0
Stock921,Store2,Product203,592,3.6
Stock922,Store8,Product254,59,3.7
Stock923,Store8,Product166,104,6.5
Stock924,Store2,Product57,425,9.5
Stock925,Store2,Product123,876,4.2
Stock926,Store6,Product396,260,5.2
Stock927,Store6,Product426,766,7.1
Stock928,Store2,Product447,45,3.8
Stock929,Store5,Product137,643,8.8
Stock930,Store3,Product406,525,8.5
Stock931,Store1,Product422,476,6.9
Stock932,Store4,Product457,266,5.6
Stock933,Store5,Product250,955,9.8
Stock934,Store5,Product57,533,7.2
Stock935,Store7,Product67,105,6.6
Stock936,Store4,Product231,516,8.8
Stock937,Store4,Product483,692,5.8
Stock938,Store2,Product244,395,2.8
Stock939,Store3,Product286,148,1.8
Stock940,Store5,Product121,846,5.0
Stock941,Store5,Product410,279,5.4
Stock942,Store1,Product456,524,8.4
Stock943,Store4,Product54,863,1.8
Stock944,Store4,Product288,25,7.0
Stock945,Store5,Product278,551,3.4
Stock946,Store4,Product392,281,9.4
Stock947,Store2,Product365,483,5.0
Stock948,Store1,Product66,940,6.4
Stock949,Store5,Product270,797,6.7
Stock950,Store6,Product389,63,1.4
Stock951,Store8,Product13,110,8.6
Stock952,Store1,Product343,840,2.1
Stock953,Store6,Product124,87,4.3
Stock954,Store7,Product77,635,6.9
Stock955,Store2,Product339,421,1.0
Stock956,Store1,Product24,657,6.0
Stock957,Store6,Product35,904,4.4
Stock958,Store4,Product462,725,1.1
Stock959,Store5,Product324,439,7.4
Stock960,Store1,Product410,127,5.3
Stock961,Store8,Product74,293,3.4
Stock962,Store8,Product486,148,1.3
Stock963,Store8,Product422,326,5.7
Stock964,Store3,Product290,139,3.4
Stock965,Store5,Product290,803,9.5
Stock966,Store1,Product19,121,6.1
Stock967,Store5,Product259,522,3.2
Stock968,Store6,Product116,383,5.5
Stock969,Store1,Product292,962,5.6
Stock970,Store1,Product260,282,7.4
Stock971,Store4,Product378,763,9.1
Stock972,Store8,Product154,446,9.6
Stock973,Store8,Product203,966,7.3
Stock974,Store1,Product131,193,5.7
Stock975,Store8,Product128,841,2.6
Stock976,Store3,Product433,706,4.3
Stock977,Store4,Product265,592,5.1
Stock978,Store3,Product302,618,1.7
Stock979,Store6,Product450,832,2.9
Stock980,Store3,Product270,929,9.9
Stock981,Store7,Product3,972,7.7
Stock982,Store2,Product258,205,5.1
Stock983,Store3,Product342,720,2.6
Stock984,Store1,Product477,638,5.9
Stock985,Store5,Product417,545,2.7
Stock986,Store8,Product100,63,2.3
Stock987,Store4,Product394,16,1.4
Stock988,Store4,Product367,434,3.8
Stock989,Store4,Product53,760,5.6
Stock990,Store5,Product428,104,2.0
Stock991,Store8,Product166,439,2.4
Stock992,Store3,Product149,856,4.2
Stock993,Store6,Product479,619,5.2
Stock994,Store7,Product163,733,7.7
Stock995,Store2,Product451,687,5.9
Stock996,Store1,Product83,227,6.4
Stock997,Store6,Product22,701,7.1
Stock998,Store4,Product20,951,4.8
Stock999,Store1,Product356,394,3.8
Stock1000,Store8,Product211,212,8.1
